Season,Team/Season,Team,predicted_cs,champion_share
2025,Sacramento Kings 2025,Sacramento Kings,0.21089083,0.0
2025,Detroit Pistons 2025,Detroit Pistons,0.24934104,0.0
2025,Miami Heat 2025,Miami Heat,0.20766236,0.0
2025,Golden State Warriors 2025,Golden State Warriors,0.15102337,0.0
2025,Orlando Magic 2025,Orlando Magic,0.13749662,0.0
2025,San Antonio Spurs 2025,San Antonio Spurs,0.17303513,0.0
2025,Atlanta Hawks 2025,Atlanta Hawks,0.3254366,0.0
2025,Chicago Bulls 2025,Chicago Bulls,0.24848303,0.0
2025,Philadelphia 76ers 2025,Philadelphia 76ers,0.33004075,0.0
2025,Portland Trail Blazers 2025,Portland Trail Blazers,0.2492558,0.0
2025,Toronto Raptors 2025,Toronto Raptors,0.21279296,0.0
2025,Brooklyn Nets 2025,Brooklyn Nets,0.25549987,0.0
2025,Charlotte Hornets 2025,Charlotte Hornets,0.14904094,0.0
2025,New Orleans Pelicans 2025,New Orleans Pelicans,0.2956968,0.0
2025,Utah Jazz 2025,Utah Jazz,0.34608567,0.0
2025,Washington Wizards 2025,Washington Wizards,0.25411618,0.0
